writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x21, 0x35); // 1438641 to 1438759
writeRegister(0x10, 0x19); // 1438759 to 1438850
result = readRegister(0x41); // Expect 0x00 - 1438860 to 1445590
writeRegister(0x3F, 0xFE); // 1442268 to 1442447
result = readRegister(0x34); // Expect 0x00 - 1442428 to 1442510
writeRegister(0x02, 0xD0); // 1442512 to 1442588
writeRegister(0x43, 0x23); // 1442588 to 1442710
writeRegister(0x30, 0x88); // 1442689 to 1442775
result = readRegister(0x0C); // Expect 0x00 - 1442776 to 1442877
writeRegister(0x40, 0x63); // 1442877 to 1446298
result = readRegister(0x60); // Expect 0x00 - 1446307 to 1446392
writeRegister(0x36, 0x00); // 1446403 to 1446522
result = readRegister(0x10); // Expect 0x00 - 1446524 to 1446620
writeRegister(0x40, 0x68); // 1446615 to 1446720
result = readRegister(0x11); // Expect 0x00 - 1446729 to 1446825
writeRegister(0x24, 0x06); // 1446825 to 1453566
writeRegister(0x03, 0xE0); // 1450243 to 1450334
writeRegister(0x3F, 0x8B); // 1450334 to 1450434
writeRegister(0x01, 0x2A); // 1450433 to 1450576
writeRegister(0x1A, 0x20); // 1450576 to 1450658
writeRegister(0x34, 0x51); // 1450663 to 1450757
writeRegister(0x44, 0x24); // 1450760 to 1450843
writeRegister(0x40, 0x67); // 1450843 to 1454314
result = readRegister(0x70); // Expect 0x00 - 1454319 to 1454460
writeRegister(0x69, 0x00); // 1454436 to 1454534
writeRegister(0x4C, 0x10); // 1454534 to 1454617
result = readRegister(0x10); // Expect 0x00 - 1454627 to 1454753
writeRegister(0x21, 0x85); // 1454753 to 1454867
writeRegister(0x04, 0x06); // 1454865 to 1461582
writeRegister(0x3F, 0x83); // 1458259 to 1458379
result = readRegister(0x78); // Expect 0x00 - 1458373 to 1458507
result = readRegister(0x01); // Expect 0x00 - 1458484 to 1458588
writeRegister(0x0A, 0x20); // 1458588 to 1458674
writeRegister(0x68, 0x11); // 1458683 to 1458773
writeRegister(0x48, 0x40); // 1458776 to 1458867
result = readRegister(0x00); // Expect 0x08 - 1458873 to 1462266
writeRegister(0x3F, 0x01); // 1462266 to 1462368
result = readRegister(0x78); // Expect 0x00 - 1462359 to 1462511
writeRegister(0x09, 0x21); // 1462488 to 1462596
result = readRegister(0x08); // Expect 0x00 - 1462620 to 1462706
writeRegister(0x51, 0x59); // 1462706 to 1462815
writeRegister(0x30, 0x2F); // 1462815 to 1466341
result = readRegister(0x3F); // Expect 0x00 - 1466331 to 1466470
writeRegister(0x08, 0x02); // 1466465 to 1466550
writeRegister(0x50, 0x43); // 1466550 to 1466633
writeRegister(0x22, 0x34); // 1466635 to 1466735
writeRegister(0x44, 0x63); // 1466735 to 1466823
writeRegister(0x02, 0x08); // 1466823 to 1466905
writeRegister(0x08, 0x3F); // 1466905 to 1470327
writeRegister(0x01, 0xFC); // 1470333 to 1470417
writeRegister(0x6A, 0x00); // 1470417 to 1470532
result = readRegister(0x18); // Expect 0x00 - 1470530 to 1470612
result = readRegister(0x22); // Expect 0x00 - 1470617 to 1470714
writeRegister(0x16, 0x2C); // 1470714 to 1470821
writeRegister(0x26, 0x02); // 1470819 to 1477581
writeRegister(0x01, 0xF8); // 1474249 to 1474332
writeRegister(0x0F, 0xE3); // 1474332 to 1474435
writeRegister(0x60, 0x26); // 1474426 to 1474554
result = readRegister(0x06); // Expect 0x00 - 1474574 to 1474664
result = readRegister(0x14); // Expect 0x00 - 1474665 to 1474761
writeRegister(0x44, 0x24); // 1474766 to 1474893
writeRegister(0x03, 0x0F); // 1474871 to 1478333
result = readRegister(0x40); // Expect 0x00 - 1478335 to 1478454
writeRegister(0x50, 0x04); // 1478456 to 1478558
result = readRegister(0x02); // Expect 0x00 - 1478578 to 1478660
writeRegister(0x01, 0xA4); // 1478660 to 1478775
result = readRegister(0x06); // Expect 0x00 - 1478769 to 1478890
writeRegister(0x10, 0x18); // 1478879 to 1482273
writeRegister(0x7E, 0x03); // 1482273 to 1482385
result = readRegister(0x78); // Expect 0x00 - 1482379 to 1482538
writeRegister(0x09, 0x61); // 1482516 to 1482616
result = readRegister(0x22); // Expect 0x00 - 1482615 to 1482709
writeRegister(0x41, 0x14); // 1482708 to 1482800
writeRegister(0x42, 0x48); // 1482800 to 1482895
writeRegister(0x0C, 0x03); // 1482895 to 1486298
result = readRegister(0x60); // Expect 0x00 - 1486299 to 1486392
writeRegister(0x15, 0x80); // 1486399 to 1486490
writeRegister(0x13, 0x00); // 1486490 to 1486598
result = readRegister(0x51); // Expect 0x00 - 1486598 to 1486698
writeRegister(0x45, 0x14); // 1486696 to 1486786
writeRegister(0x53, 0x47); // 1486787 to 1486913
result = readRegister(0x7C); // Expect 0x00 - 1490310 to 1490420
writeRegister(0x1B, 0x00); // 1490428 to 1490536
writeRegister(0x12, 0x82); // 1490536 to 1490614
writeRegister(0x1C, 0x88); // 1490614 to 1490722
writeRegister(0x68, 0x88); // 1490705 to 1490787
result = readRegister(0x28); // Expect 0x00 - 1490789 to 1490909
writeRegister(0x01, 0x80); // 1490899 to 1494297
result = readRegister(0x7C); // Expect 0x00 - 1494302 to 1494389
result = readRegister(0x71); // Expect 0x00 - 1494387 to 1494483
result = readRegister(0x01); // Expect 0x00 - 1494494 to 1494588
writeRegister(0x43, 0x44); // 1494588 to 1494672
writeRegister(0x1A, 0x28); // 1494672 to 1494775
result = readRegister(0x21); // Expect 0x00 - 1494775 to 1494903
writeRegister(0x18, 0x07); // 1494903 to 1498302
result = readRegister(0x40); // Expect 0x00 - 1498311 to 1498396
writeRegister(0x15, 0x80); // 1498403 to 1498488
writeRegister(0x4D, 0x0C); // 1498518 to 1498660
result = readRegister(0x02); // Expect 0x00 - 1498646 to 1498724
writeRegister(0x0A, 0x21); // 1498724 to 1498827
writeRegister(0x20, 0x18); // 1498825 to 1502300
writeRegister(0x3F, 0x01); // 1502300 to 1502398
result = readRegister(0x7B); // Expect 0x00 - 1502393 to 1502526
writeRegister(0x02, 0x41); // 1502526 to 1502612
writeRegister(0x0C, 0x88); // 1502612 to 1502691
writeRegister(0x34, 0xA1); // 1502692 to 1502844
result = readRegister(0x04); // Expect 0x00 - 1502827 to 1502913
writeRegister(0x0C, 0x1F); // 1502915 to 1506332
result = readRegister(0x40); // Expect 0x00 - 1506327 to 1506412
writeRegister(0x16, 0x02); // 1506419 to 1506546
writeRegister(0x50, 0xD1); // 1506546 to 1506666
writeRegister(0x04, 0xA0); // 1506666 to 1506761
result = readRegister(0x0A); // Expect 0x00 - 1506761 to 1506839
writeRegister(0x30, 0x18); // 1506841 to 1510265
writeRegister(0x07, 0xC0); // 1510267 to 1510354
writeRegister(0x7E, 0x26); // 1510354 to 1510452
writeRegister(0x02, 0x26); // 1510452 to 1510563
writeRegister(0x00, 0xD1); // 1510562 to 1510656
writeRegister(0x04, 0xD1); // 1510654 to 1510730
writeRegister(0x45, 0x19); // 1510728 to 1510839
result = readRegister(0x07); // Expect 0x00 - 1510841 to 1514353
writeRegister(0x03, 0xF1); // 1514358 to 1514469
result = readRegister(0x20); // Expect 0x00 - 1514460 to 1514574
writeRegister(0x08, 0x48); // 1514582 to 1514678
result = readRegister(0x09); // Expect 0x00 - 1514678 to 1514773
writeRegister(0x45, 0x84); // 1514773 to 1514866
writeRegister(0x40, 0x40); // 1514879 to 1518295
writeRegister(0x3F, 0x01); // 1518295 to 1518388
result = readRegister(0x7C); // Expect 0x00 - 1518383 to 1518477
writeRegister(0x10, 0x98); // 1518477 to 1518594
writeRegister(0x43, 0x44); // 1518594 to 1518678
writeRegister(0x14, 0x51); // 1518678 to 1518785
writeRegister(0x11, 0x32); // 1518792 to 1518915
writeRegister(0x0C, 0x03); // 1518905 to 1522310
result = readRegister(0x78); // Expect 0x00 - 1522304 to 1522391
result = readRegister(0x45); // Expect 0x00 - 1522394 to 1522472
writeRegister(0x06, 0x87); // 1522472 to 1522692
writeRegister(0x04, 0x8A); // 1522656 to 1522743
writeRegister(0x28, 0x84); // 1522743 to 1522839
result = readRegister(0x00); // Expect 0x04 - 1522839 to 1526265
writeRegister(0x1F, 0xC0); // 1526265 to 1526344
writeRegister(0x7E, 0x2E); // 1526344 to 1526442
writeRegister(0x02, 0x03); // 1526442 to 1526540
writeRegister(0x41, 0xD0); // 1526543 to 1526652
writeRegister(0x13, 0x28); // 1526652 to 1526738
result = readRegister(0x04); // Expect 0x00 - 1526739 to 1526849
writeRegister(0x0E, 0x03); // 1526844 to 1530326
result = readRegister(0x70); // Expect 0x00 - 1530320 to 1530424
result = readRegister(0x0B); // Expect 0x00 - 1530414 to 1530544
result = readRegister(0x14); // Expect 0x00 - 1530544 to 1530668
result = readRegister(0x02); // Expect 0x00 - 1530668 to 1530760
writeRegister(0x05, 0x10); // 1530755 to 1530841
result = readRegister(0x18); // Expect 0x00 - 1530843 to 1534271
writeRegister(0x03, 0xC0); // 1534269 to 1534360
writeRegister(0x7F, 0x16); // 1534360 to 1534458
writeRegister(0x02, 0x4D); // 1534458 to 1534569
writeRegister(0x07, 0x44); // 1534568 to 1534668
writeRegister(0x13, 0x10); // 1534668 to 1534771
result = readRegister(0x23); // Expect 0x00 - 1534773 to 1534873
writeRegister(0x70, 0x0F); // 1534873 to 1538308
writeRegister(0x0F, 0xE2); // 1538322 to 1538419
result = readRegister(0x40); // Expect 0x00 - 1538420 to 1538514
writeRegister(0x69, 0x3A); // 1538515 to 1538650
writeRegister(0x12, 0x28); // 1538650 to 1538742
result = readRegister(0x46); // Expect 0x00 - 1538759 to 1538864
result = readRegister(0x06); // Expect 0x40 - 1538865 to 1542323
result = readRegister(0x78); // Expect 0x00 - 1542318 to 1542403
result = readRegister(0x62); // Expect 0x00 - 1542408 to 1542487
writeRegister(0x24, 0xE1); // 1542488 to 1542616
writeRegister(0x0E, 0x88); // 1542610 to 1542688
writeRegister(0x34, 0x51); // 1542688 to 1542791
writeRegister(0x41, 0x20); // 1542798 to 1542941
writeRegister(0x38, 0x07); // 1542919 to 1546314
result = readRegister(0x60); // Expect 0x00 - 1546314 to 1546408
writeRegister(0x17, 0x80); // 1546415 to 1546500
writeRegister(0x06, 0x8D); // 1546514 to 1546679
writeRegister(0x04, 0x8A); // 1546662 to 1546749
writeRegister(0x28, 0x92); // 1546750 to 1546875
writeRegister(0x00, 0xC0); // 1546864 to 1550275
writeRegister(0x3F, 0x03); // 1550275 to 1550366
result = readRegister(0x72); // Expect 0x00 - 1550373 to 1550466
writeRegister(0x20, 0x25); // 1550466 to 1550559
writeRegister(0x07, 0x21); // 1550559 to 1550674
writeRegister(0x2D, 0x11); // 1550674 to 1550780
writeRegister(0x19, 0x83); // 1550782 to 1550913
result = readRegister(0x00); // Expect 0x00 - 1550911 to 1554362
writeRegister(0x07, 0xF1); // 1554362 to 1554447
result = readRegister(0x58); // Expect 0x00 - 1554452 to 1554558
writeRegister(0x28, 0x62); // 1554556 to 1554682
writeRegister(0x09, 0x8A); // 1554682 to 1554765
writeRegister(0x28, 0x89); // 1554765 to 1554865
result = readRegister(0x01); // Expect 0x10 - 1554897 to 1558295
writeRegister(0x7C, 0x07); // 1558295 to 1558394
result = readRegister(0x71); // Expect 0x00 - 1558389 to 1558482
writeRegister(0x22, 0x68); // 1558482 to 1558587
writeRegister(0x39, 0x41); // 1558587 to 1558690
writeRegister(0x29, 0x62); // 1558690 to 1558797
result = readRegister(0x0C); // Expect 0x00 - 1558792 to 1558954
result = readRegister(0x40); // Expect 0x00 - 1558921 to 1562366
result = readRegister(0x71); // Expect 0x00 - 1562367 to 1562468
writeRegister(0x20, 0x0D); // 1562468 to 1562561
writeRegister(0x07, 0x92); // 1562561 to 1562682
writeRegister(0x65, 0x18); // 1562682 to 1562796
result = readRegister(0x46); // Expect 0x00 - 1562796 to 1562889
writeRegister(0x30, 0x0F); // 1562888 to 1566338
result = readRegister(0x40); // Expect 0x00 - 1566343 to 1566441
writeRegister(0x56, 0x03); // 1566441 to 1566596
writeRegister(0x34, 0x87); // 1566558 to 1566683
writeRegister(0x20, 0xA8); // 1566664 to 1566754
result = readRegister(0x22); // Expect 0x00 - 1566752 to 1566863
result = readRegister(0x40); // Expect 0x02 - 1566865 to 1570285
writeRegister(0x0F, 0x83); // 1570285 to 1570392
result = readRegister(0x71); // Expect 0x00 - 1570387 to 1570480
writeRegister(0x00, 0x32); // 1570480 to 1570606
result = readRegister(0x50); // Expect 0x00 - 1570620 to 1570738
result = readRegister(0x22); // Expect 0x00 - 1570738 to 1570847
writeRegister(0x60, 0x8E); // 1570847 to 1577593
writeRegister(0x03, 0xF0); // 1574265 to 1574356
writeRegister(0x7F, 0x58); // 1574356 to 1574464
writeRegister(0x08, 0x04); // 1574464 to 1574540
result = readRegister(0x20); // Expect 0x00 - 1574546 to 1574643
writeRegister(0x12, 0xA2); // 1574664 to 1574761
writeRegister(0x11, 0x38); // 1574760 to 1574866
writeRegister(0x27, 0x00); // 1574866 to 1578317
result = readRegister(0x7C); // Expect 0x00 - 1578319 to 1578407
result = readRegister(0x71); // Expect 0x00 - 1578409 to 1578496
writeRegister(0x00, 0x34); // 1578496 to 1578626
result = readRegister(0x48); // Expect 0x00 - 1578636 to 1578746
writeRegister(0x29, 0x46); // 1578746 to 1578841
result = readRegister(0x1A); // Expect 0x01 - 1578855 to 1582285
writeRegister(0x07, 0xE0); // 1582285 to 1582368
writeRegister(0x3F, 0x8B); // 1582368 to 1582471
result = readRegister(0x00); // Expect 0x00 - 1582464 to 1582556
result = readRegister(0x50); // Expect 0x00 - 1582558 to 1582676
writeRegister(0x09, 0x52); // 1582676 to 1582775
writeRegister(0x45, 0x60); // 1582794 to 1582890
writeRegister(0x70, 0x3F); // 1582919 to 1586412
result = readRegister(0x7E); // Expect 0x00 - 1586368 to 1586462
writeRegister(0x04, 0x01); // 1586462 to 1586561
result = readRegister(0x20); // Expect 0x00 - 1586548 to 1586658
result = readRegister(0x19); // Expect 0x00 - 1586680 to 1586794
writeRegister(0x30, 0xC1); // 1586794 to 1586882
writeRegister(0x03, 0x00); // 1586882 to 1590321
result = readRegister(0x78); // Expect 0x00 - 1590326 to 1590415
result = readRegister(0x62); // Expect 0x00 - 1590416 to 1590504
writeRegister(0x29, 0xA0); // 1590504 to 1590638
result = readRegister(0x58); // Expect 0x00 - 1590638 to 1590744
writeRegister(0x14, 0xA3); // 1590746 to 1590882
writeRegister(0x30, 0x38); // 1590861 to 1594287
writeRegister(0x07, 0xC7); // 1594287 to 1594393
result = readRegister(0x71); // Expect 0x00 - 1594399 to 1594486
writeRegister(0x10, 0x06); // 1594486 to 1594586
result = readRegister(0x07); // Expect 0x00 - 1594579 to 1594704
writeRegister(0x62, 0x8C); // 1594704 to 1594814
writeRegister(0x66, 0x09); // 1594814 to 1594952
result = readRegister(0x40); // Expect 0x00 - 1594931 to 1598354
writeRegister(0x3F, 0x68); // 1598354 to 1598470
writeRegister(0x08, 0x02); // 1598470 to 1598544
result = readRegister(0x20); // Expect 0x00 - 1598552 to 1598645
writeRegister(0x09, 0x51); // 1598645 to 1598764
writeRegister(0x02, 0x18); // 1598762 to 1598872
writeRegister(0x20, 0xDF); // 1598872 to 1602314
result = readRegister(0x7C); // Expect 0x00 - 1602354 to 1602456
writeRegister(0x40, 0x1A); // 1602475 to 1602561
writeRegister(0x08, 0x64); // 1602561 to 1602639
writeRegister(0x4D, 0x11); // 1602640 to 1602748
writeRegister(0x18, 0xC0); // 1602748 to 1602831
result = readRegister(0x41); // Expect 0x00 - 1602831 to 1602914
result = readRegister(0x00); // Expect 0x00 - 1602911 to 1606362
writeRegister(0x07, 0xF5); // 1606362 to 1606455
result = readRegister(0x30); // Expect 0x00 - 1606456 to 1606529
writeRegister(0x16, 0x80); // 1606529 to 1606628
result = readRegister(0x64); // Expect 0x00 - 1606628 to 1606740
result = readRegister(0x22); // Expect 0x00 - 1606748 to 1606847
result = readRegister(0x40); // Expect 0x00 - 1606861 to 1610303
result = readRegister(0x7F); // Expect 0x00 - 1610303 to 1610441
result = readRegister(0x50); // Expect 0x00 - 1610439 to 1610517
writeRegister(0x06, 0x82); // 1610517 to 1610603
result = readRegister(0x48); // Expect 0x00 - 1610620 to 1610730
writeRegister(0x41, 0x8C); // 1610730 to 1610826
writeRegister(0x18, 0x20); // 1610826 to 1610908
writeRegister(0x30, 0xFC); // 1610908 to 1614336
writeRegister(0x1F, 0xDA); // 1614336 to 1614489
writeRegister(0x40, 0x13); // 1614468 to 1614572
writeRegister(0x04, 0x24); // 1614561 to 1614643
writeRegister(0x03, 0x22); // 1614643 to 1614756
writeRegister(0x18, 0x50); // 1614756 to 1614866
writeRegister(0x40, 0x60); // 1614866 to 1618303
writeRegister(0x1F, 0x9F); // 1618303 to 1618413
result = readRegister(0x0B); // Expect 0x00 - 1618418 to 1618515
writeRegister(0x00, 0x68); // 1618515 to 1618603
writeRegister(0x38, 0x26); // 1618602 to 1618757
writeRegister(0x28, 0x63); // 1618742 to 1618834
writeRegister(0x30, 0x46); // 1618834 to 1625621
writeRegister(0x0F, 0x87); // 1622285 to 1622386
result = readRegister(0x7B); // Expect 0x00 - 1622387 to 1622506
result = readRegister(0x00); // Expect 0x00 - 1622499 to 1622577
writeRegister(0x04, 0x32); // 1622577 to 1622655
writeRegister(0x00, 0xD4); // 1622655 to 1622758
writeRegister(0x41, 0x86); // 1622760 to 1622877
writeRegister(0x08, 0x0F); // 1622870 to 1626303
result = readRegister(0x6F); // Expect 0x00 - 1626312 to 1626437
writeRegister(0x64, 0x01); // 1626437 to 1626531
writeRegister(0x28, 0x21); // 1626531 to 1626611
result = readRegister(0x48); // Expect 0x00 - 1626610 to 1626713
writeRegister(0x11, 0x15); // 1626712 to 1626814
result = readRegister(0x04); // Expect 0x00 - 1626804 to 1626890
writeRegister(0x0C, 0x03); // 1626890 to 1630329
result = readRegister(0x70); // Expect 0x00 - 1630332 to 1630435
result = readRegister(0x34); // Expect 0x00 - 1630449 to 1630527
writeRegister(0x01, 0x40); // 1630527 to 1630627
writeRegister(0x19, 0x04); // 1630622 to 1630718
result = readRegister(0x28); // Expect 0x00 - 1630718 to 1630838
writeRegister(0x0C, 0x00); // 1630837 to 1630935
result = readRegister(0x7F); // Expect 0x00 - 1630941 to 1634437
writeRegister(0x34, 0x40); // 1634427 to 1634531
writeRegister(0x0A, 0x09); // 1634531 to 1634643
result = readRegister(0x11); // Expect 0x00 - 1634632 to 1634736
result = readRegister(0x08); // Expect 0x00 - 1634750 to 1634836
writeRegister(0x48, 0x20); // 1634836 to 1634914
writeRegister(0x38, 0x3F); // 1634914 to 1638328
writeRegister(0x03, 0xF6); // 1638334 to 1638445
result = readRegister(0x10); // Expect 0x00 - 1638445 to 1638543
result = readRegister(0x02); // Expect 0x00 - 1638563 to 1638645
writeRegister(0x20, 0xD8); // 1638645 to 1638754
result = readRegister(0x06); // Expect 0x00 - 1638754 to 1638867
writeRegister(0x08, 0x0C); // 1638860 to 1642331
writeRegister(0x3D, 0xFC); // 1642313 to 1642447
writeRegister(0x58, 0x08); // 1642447 to 1642535
writeRegister(0x03, 0x41); // 1642535 to 1642663
result = readRegister(0x48); // Expect 0x00 - 1642642 to 1642752
writeRegister(0x50, 0x23); // 1642752 to 1642840
writeRegister(0x0C, 0x10); // 1642840 to 1642926
result = readRegister(0x41); // Expect 0x00 - 1642943 to 1646388
result = readRegister(0x7D); // Expect 0x00 - 1646388 to 1646520
writeRegister(0x00, 0x4C); // 1646509 to 1646591
writeRegister(0x10, 0xC8); // 1646591 to 1646669
result = readRegister(0x03); // Expect 0x00 - 1646670 to 1646774
writeRegister(0x0C, 0x20); // 1646774 to 1646892
result = readRegister(0x00); // Expect 0x00 - 1646892 to 1650347
writeRegister(0x1F, 0x8D); // 1650354 to 1650453
writeRegister(0x00, 0x24); // 1650487 to 1650581
writeRegister(0x08, 0x64); // 1650575 to 1650653
writeRegister(0x53, 0x44); // 1650653 to 1650752
writeRegister(0x45, 0x84); // 1650752 to 1650845
writeRegister(0x40, 0x40); // 1650858 to 1654315
writeRegister(0x3F, 0x1F); // 1654315 to 1654427
